App, Draws, Cycles, Error cycles, % error cycles, Rel error %, Vertex % of error,Vertex % error rate,Vertex % rel error,SPI % of error,SPI % error rate,SPI % rel error,Primitive % of error,Primitive % error rate,Primitive % rel error,Tile % of error,Tile % error rate,Tile % rel error,CB % of error,CB % error rate,CB % rel error,DB % of error,DB % error rate,DB % rel error,RB Read % of error,RB Read % error rate,RB Read % rel error,RB Write % of error,RB Write % error rate,RB Write % rel error,TA % of error,TA % error rate,TA % rel error,TD % of error,TD % error rate,TD % rel error,TCP % of error,TCP % error rate,TCP % rel error,TCC-TCP BW % of error,TCC-TCP BW % error rate,TCC-TCP BW % rel error,TCC % of error,TCC % error rate,TCC % rel error,TCC-MEM BW % of error,TCC-MEM BW % error rate,TCC-MEM BW % rel error,MC % of error,MC % error rate,MC % rel error,MCS % of error,MCS % error rate,MCS % rel error,ES GPR % of error,ES GPR % error rate,ES GPR % rel error,ES Wave % of error,ES Wave % error rate,ES Wave % rel error,GS GPR % of error,GS GPR % error rate,GS GPR % rel error,GS Wave % of error,GS Wave % error rate,GS Wave % rel error,LS GPR % of error,LS GPR % error rate,LS GPR % rel error,LS Wave % of error,LS Wave % error rate,LS Wave % rel error,HS GPR % of error,HS GPR % error rate,HS GPR % rel error,HS Wave % of error,HS Wave % error rate,HS Wave % rel error,VS GPR % of error,VS GPR % error rate,VS GPR % rel error,VS Wave % of error,VS Wave % error rate,VS Wave % rel error,PosBuf % of error,PosBuf % error rate,PosBuf % rel error,ParamCache % of error,ParamCache % error rate,ParamCache % rel error,AS GPR % of error,AS GPR % error rate,AS GPR % rel error,AS Wave % of error,AS Wave % error rate,AS Wave % rel error,PS GPR % of error,PS GPR % error rate,PS GPR % rel error,PS Wave % of error,PS Wave % error rate,PS Wave % rel error,DBLQuadFifo % of error,DBLQuadFifo % error rate,DBLQuadFifo % rel error,PS LDS % of error,PS LDS % error rate,PS LDS % rel error,LDS % of error,LDS % error rate,LDS % rel error,PS DBTileFIFO % of error,PS DBTileFIFO % error rate,PS DBTileFIFO % rel error,PS DBMRTTileFIFO % of error,PS DBMRTTileFIFO % error rate,PS DBMRTTileFIFO % rel error,CS GPR % of error,CS GPR % error rate,CS GPR % rel error,CS Wave % of error,CS Wave % error rate,CS Wave % rel error,PrimShader GPR % of error,PrimShader GPR % error rate,PrimShader GPR % rel error,PrimShader Wave % of error,PrimShader Wave % error rate,PrimShader Wave % rel error,PrimShader_ParamCache % of error,PrimShader_ParamCache % error rate,PrimShader_ParamCache % rel error,PrimShader_PosBuf % of error,PrimShader_PosBuf % error rate,PrimShader_PosBuf % rel error,ALU % of error,ALU % error rate,ALU % rel error,SFU % of error,SFU % error rate,SFU % rel error,SHExport % of error,SHExport % error rate,SHExport % rel error,MEM_INST % of error,MEM_INST % error rate,MEM_INST % rel error,SX-DB % of error,SX-DB % error rate,SX-DB % rel error,Baryc % of error,Baryc % error rate,Baryc % rel error,Interp % of error,Interp % error rate,Interp % rel error,PaScFifo % of error,PaScFifo % error rate,PaScFifo % rel error,
Trex_dyson_dcc_on_Perf.csv,9802,1.608858E+08,6.735191E+07,41.86,-38.49,4.19,32.54,-32.54,0,0,0,8.74,64.91,-64.91,0,0,0,2.95,23.09,-23.09,5.7,35.98,-35.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,91.6,-91.6,0,0,0,0,0,0,0,0,0,57.47,47.09,-47.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.02,85.63,-85.63,8.59,25.21,-1.59,0,0,0,0,0,0,0,0,0,0,0,0,2.41,74.84,-74.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,78.44,-78.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75,16.98,-16.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unigine_extreme_25x14_dcc_on_Perf.csv,1948793,6.607448E+10,1.945122E+10,29.44,-29.44,0.54,72.11,-72.11,0.01,41.95,-41.95,26.23,47.73,-47.73,0.01,68.54,-68.54,0.73,17.39,-17.39,0.88,37.87,-37.75,0,0,0,0,0,0,0.01,51.2,-51.2,0,0,0,13.27,13.58,-13.58,1.32,68.76,-68.76,0.07,24.5,-24.5,0,0,0,0,0,0,39.56,28.37,-28.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.88,84.65,-84.65,0,0,0,0.18,86.45,-86.45,0,0,0,4.66,85.26,-85.26,0.07,65.26,-65.26,2.32,55.61,-55.61,0,0,0,0,0,0,0.76,6.53,-6.53,2.98,79.37,-79.36,0,0,0,0,0,0,1.5,74.52,-74.52,0.39,45.15,-45.15,0.09,55.34,-55.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,25.81,-25.81,0,0,0,0.01,82.25,-82.25,0,0,0,0.19,19.23,-19.23,0.01,57.83,-57.83,0,0,0,0,0,0
unigine_extreme_25x14x4_dcc_on_Perf.csv,1992620,7.391981E+10,2.089882E+10,28.27,-27.32,0.5,72.47,-72.47,0,0,0,22.34,48.92,-48.92,0.01,67.68,-67.68,1.81,27.99,23.85,1.11,48.43,-48.4,0,0,0,0,0,0,0.01,58.8,-58.8,0,0,0,17.36,16.59,-16.59,1.26,69.29,-69.29,0.06,24.01,-24.01,0,0,0,0,0,0,39.64,26.4,-26.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,85.5,-85.5,0,0,0,0.1,86.19,-86.19,0,0,0,4.96,86.56,-86.56,0.05,60.25,-60.25,1.21,55.69,-55.69,0,0,0,0,0,0,0.73,6.75,-6.75,2.68,80.33,-80.31,0,78.12,-78.12,0,0,0,1.23,75.19,-75.19,0.33,47.26,-47.26,0.18,35.97,-35.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,24.95,-24.95,0,0,0,0,87.1,-87.1,0,0,0,0.43,17.88,-17.88,0.06,0.91,-0.91,0,0,0,0,0,0
unigine_extreme_38x21_dcc_on_Perf.csv,2160899,9.165292E+10,1.694116E+10,18.48,-18.48,0.36,66.74,-66.74,0,0,0,12.76,55.72,-55.72,0,39.02,-39.02,1.51,11.08,-11.08,1.88,55.09,-55.07,0,0,0,0,0,0,0.01,3.62,-3.62,0,0,0,16.21,6.99,-6.99,2.09,35.28,-35.28,0.23,27.81,-27.81,0,0,0,0,0,0,48.92,23.45,-23.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51,83.79,-83.79,0,0,0,0.22,84.99,-84.99,0,0,0,6.07,87.39,-87.39,0.06,45.38,-45.36,0.55,54.01,-54.01,0,0,0,0,0,0,0.61,3.29,-3.29,3.32,80.94,-80.92,0,0,0,0,0,0,0.54,73.12,-73.12,0.1,54.1,-54.1,0.05,47.06,-47.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35,18.73,-18.73,0,0,0,0.01,74.82,-74.82,0,0,0,0.38,6.3,-6.3,0.02,42.41,-42.41,0.23,29.2,-29.2,0,0,0
unigine_heaven_dx11_19x10_dcc_on_Perf.csv,2086684,1.724088E+10,1.069677E+10,62.04,-62.04,2.25,70.49,-70.49,0.25,31.41,-31.41,10.14,62.65,-62.65,0.02,34.23,-34.23,1.12,45.84,-45.84,0.73,27.01,-27.01,0,0,0,0,0,0,0,0,0,0,0,0,3.43,23.77,-23.77,2.97,86.87,-86.87,0,34.89,-34.89,0,0,0,0,0,0,17.54,43.66,-43.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,86.42,-86.42,0,0,0,1,89.47,-89.47,0,0,0,37.98,89.09,-89.09,0.04,61.65,-61.65,0.39,52.63,-52.63,0,0,0,0,0,0,0,66.14,-66.14,7.19,89.84,-89.84,0,0,0,0,0,0,3.19,67.86,-67.86,0.31,54.02,-54.02,0,0,0,0.04,61.85,-61.85,0.01,27.02,-27.02,0,0,0,0,0,0,0,0,0,0,0,0,3.72,35.7,-35.7,0,0,0,0,0,0,0,0,0,0.32,50.46,-50.46,0.23,42.52,-42.52,0.01,83.97,-83.97,0,0,0
unigine_heaven_dx11_19x10x4_dcc_on_Perf.csv,2091451,2.005919E+10,1.107414E+10,55.21,-54.53,2.07,70.71,-70.71,0,0,0,8.93,63.1,-63.1,0.03,40.46,-40.46,2.18,26.41,-11.54,0.51,22.68,-22.68,0,0,0,0,0,0,0,90.16,-90.16,0,0,0,1.63,14.84,-14.84,2.68,89.75,-89.75,0,55.71,-55.71,0,0,0,0,0,0,27.1,40.24,-40.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.78,86.76,-86.76,0,0,0,0.99,89.13,-89.13,0,0,0,34.1,89.52,-89.52,0.02,64.29,-64.29,0.25,51,-51,0,0,0,0,0,0,0.22,22.45,-22.45,5.88,90.24,-90.24,0,73.09,-73.09,0,0,0,2.89,67.98,-67.98,0.09,67.45,-67.45,0,0,0,0.04,62.58,-62.58,0.01,26.26,-26.26,0,0,0,0,0,0,0,0,0,0,0,0,3.09,30.43,-30.43,0,0,0,0,0,0,0,0,0,0.28,14.31,-14.31,0.22,42.65,-42.65,0,91.27,-91.27,0,0,0
unigine_valley_25x14_dcc_on_Perf.csv,919507,2.225147E+10,7.421674E+09,33.35,-33.35,1.14,70.66,-70.66,0.05,49.19,-49.19,4.12,69.77,-69.77,0.02,73.36,-73.36,5.26,24.7,-24.7,3.38,36.6,-36.59,0,0,0,0,0,0,0.01,2.12,-2.12,0,0,0,21.15,18.19,-18.19,1,50.6,-50.59,0.06,21.86,-21.86,0,0,0,0,0,0,43.18,52.86,-52.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.78,82.39,-82.39,0.05,48.44,-48.44,0.1,44.73,-44.73,0,0,0,0,0,0,1.09,4.12,-4.12,3.49,85.4,-85.4,0,0,0,0,0,0,0,0,0,0.01,60.75,-60.75,0.01,70.89,-70.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46,22.98,-22.98,0,0,0,0,0,0,0,0,0,0.94,15.68,-15.68,4.7,44.96,-44.96,0.01,62.45,-62.45,0,0,0
unigine_valley_25x14x4a_dcc_on_Perf.csv,337238,1.098118E+10,3.059991E+09,27.87,-26.79,0.98,70.21,-70.21,0.01,82.67,-82.67,3.61,65.43,-65.43,0.01,75.48,-75.48,2.05,20.51,18.1,2.94,37.49,-37.49,0,0,0,0,0,0,0.06,25.07,-25.07,0,0,0,25.31,17,-17,0.61,43.08,-43.08,0.03,22.02,-22.02,0,0,0,0,0,0,42.71,35.65,-35.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.28,82.38,-82.38,0.03,46.03,-46.03,0.07,42.35,-42.35,0,0,0,0,0,0,0.65,5.71,-5.71,3.1,85.75,-85.75,0.02,72.82,-72.82,0,0,0,0,0,0,0,68.08,-68.08,0,75.66,-75.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,21.86,-21.86,0,0,0,0,0,0,0,0,0,5.21,21.02,-21.02,4.22,32.15,-32.15,0,84.91,-84.91,0,0,0
unigine_valley_38x21_dcc_on_Perf.csv,932038,4.519954E+10,8.842198E+09,19.56,-19.56,0.95,70.51,-70.51,0.13,41.32,-41.32,4.97,64.49,-64.49,0.01,63.87,-63.87,6.67,17.35,-17.35,3.58,39.02,-39.02,0,0,0,0,0,0,0.35,1.79,-1.79,0,0,0,26.52,11.43,-11.43,1.33,26.17,-26.17,0.64,21.36,-21.36,0,0,0,0,0,0,38.01,38.05,-38.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.33,82.83,-82.83,0.03,45.74,-45.74,0.05,40.84,-40.84,0,0,0,0,0,0,1.33,2.31,-2.31,1.91,84.26,-84.26,0,0,0,0,0,0,0,0,0,0,65.36,-65.36,0,67.96,-67.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,20.26,-20.26,0,0,0,0,0,0,0,0,0,1.46,11.23,-11.23,3.85,45.29,-45.29,0.02,42.33,-42.33,0,0,0
Valley_19x10_Ultra_dcc_on_Perf.csv,640561,2.109411E+10,1.31259E+10,62.23,-62.22,0,0,0,0.01,59.62,-59.62,2.1,73.98,-73.98,0,76.96,-76.96,3.08,44.86,-44.86,1.69,46.73,-46.73,0,0,0,0,0,0,0,46.1,-46.1,0,0,0,5.9,24.64,-24.64,0.24,47.11,-47.11,0.04,26.37,-26.37,0,0,0,0,0,0,11.99,59.45,-59.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.07,81.03,-81.01,0.3,46.7,-46.67,0.36,36.32,-36.24,0,0,0,0,0,0,2.18,22.05,-22.05,22.33,82.62,-82.62,0,0,0,0,0,0,0,0,0,0.02,70.51,-70.51,0.38,77.79,-77.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,27.6,-27.6,0,0,0,0,0,0,0,0,0,0.45,30.72,-30.72,2.73,57.5,-57.5,0,60.92,-60.92,0,0,0
Valley_19x10x4_Ultra_dcc_on_Perf.csv,623916,2.317648E+10,1.327835E+10,57.29,-56.81,0,0,0,0,85.93,-85.93,1.66,72.19,-72.19,0,76.28,-76.28,0.46,19.6,15.94,1.56,45.52,-45.52,0,0,0,0,0,0,0.03,44.71,-44.71,0,0,0,8.51,25.37,-25.37,0.17,51.86,-51.86,0.03,26.11,-26.11,0,0,0,0,0,0,17.05,46.95,-46.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41.21,81.63,-81.63,0.25,46.97,-46.83,0.25,35.69,-35.69,0,0,0,0,0,0,2.16,35.26,-35.26,20.86,82.21,-82.21,0.03,75.56,-75.56,0,0,0,0,0,0,0.02,69.88,-69.88,0.37,76.15,-76.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,24.19,-24.19,0,0,0,0,0,0,0,0,0,2.75,40.11,-40.11,2.6,48.36,-48.36,0,88.14,-88.14,0,0,0
Valley_25x16_Ultra_dcc_on_Perf.csv,638021,2.741441E+10,1.342775E+10,48.98,-48.98,0,0,0,0.02,49.79,-49.79,1.95,71.19,-71.19,0,0,0,4.04,35.08,-35.08,1.83,46.72,-46.72,0,0,0,0,0,0,0,54.77,-54.77,0,0,0,8.13,15.78,-15.78,0.29,36.77,-36.77,0.05,32.19,-32.19,0,0,0,0,0,0,16.89,53.13,-53.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.5,81.07,-81.07,0.25,46.16,-46.06,0.27,35.1,-35.1,0,0,0,0,0,0,3.57,18.91,-18.91,19.26,81.4,-81.4,0,0,0,0,0,0,0,0,0,0.03,70.13,-70.13,0.3,79.23,-79.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,21.2,-21.2,0,0,0,0,0,0,0,0,0,0.75,23.66,-23.66,2.69,57.9,-57.9,0,51.69,-51.69,0,0,0
Valley_25x16x8_Ultra_dcc_on_Perf.csv,642601,3.617471E+10,1.528534E+10,42.25,-41.16,0,0,0,0,87.01,-87.01,1.34,70.14,-70.14,0,0,0,1.21,20.29,18.7,4.31,35.61,-33.43,0,0,0,0,0,0,0.02,44.54,-44.54,0,0,0,7.29,14.07,-14.07,0.21,37.69,-37.69,0.03,32.56,-32.56,0,0,0,0,0,0,21.99,33.79,-33.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.42,81.14,-81.14,0.2,45.88,-45.87,0.16,33.13,-33.09,0,0,0,0,0,0,0.14,3.08,-3.08,16.84,80.65,-80.65,8.62,46.36,-46.36,0,0,0,0,0,0,0,62.72,-62.72,0,76.73,-76.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,22,-22,0,0,0,0,0,0,0,0,0,1.58,27.99,-27.99,3.62,42.47,-42.47,0,0,0,0,0,0
watchdogs_1920x1080x32_dcc_on_Perf.csv,2001559,1.916904E+10,1.14807E+10,59.89,-59.89,3.14,60.63,-60.63,0,0,0,9.17,61.99,-61.99,0.23,81.47,-81.47,2.86,47.94,-47.94,1.97,39.14,-39.14,0,0,0,0,0,0,0,0,0,0,0,0,3.38,27.28,-27.28,0.27,43.49,-43.47,0.09,10.72,-10.72,0,0,0,0,0,0,9.07,42.43,-42.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.51,88.26,-88.26,1,43.63,-43.63,0.23,42.8,-42.8,0,0,0,0,0,0,0.56,13.71,-13.71,6.93,89.7,-89.7,0,85.48,-85.48,0,0,0,0.2,20.86,-20.86,0,0,0,0.22,68.03,-68.03,0,0,0,0.07,15.98,-15.07,0,0,0,0,0,0,0,0,0,0,0,0,3.23,17.94,-17.94,0,0,0,0,84.79,-84.79,0,0,0,0.36,39.84,-39.84,0.52,42.63,-42.63,0,0,0,0,0,0
watch_dogs_1920x1080x32_high_dcc_on_Perf.csv,1550607,1.456675E+10,8.84939E+09,60.75,-60.75,3.22,70.24,-70.24,0,0,0,7.53,69.09,-69.09,0.29,80.43,-80.43,3.33,47.62,-47.62,1.18,48.2,-48.2,0,0,0,0,0,0,0,0,0,0,0,0,3.82,27.58,-27.58,0.23,40.37,-40.07,0.11,11.28,-11.28,0,0,0,0,0,0,8.4,42.61,-42.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.89,88.51,-88.51,0.63,44.69,-44.68,0.29,44.65,-44.65,0,0,0,0,0,0,0.66,14.37,-14.37,7.57,89.55,-89.55,0,0,0,0,0,0,0.23,20.88,-20.88,0,75.23,-75.23,0.2,69.13,-69.13,0,0,0,0.08,14.74,-14.37,0,0,0,0,0,0,0,0,0,0,0,0,3.55,17.78,-17.78,0,0,0,0,90.21,-90.21,0,0,0,0.45,42.28,-42.28,0.33,50.71,-50.71,0,0,0,0,0,0
watchdogs_ultra_25x14_dcc_on_Perf.csv,1719563,1.979971E+10,1.023722E+10,51.7,-51.7,3.04,60.81,-60.81,0,0,0,9.19,62.46,-62.46,0.21,83.56,-83.56,3.49,37.34,-37.33,2.53,40.16,-40.15,0,0,0,0,0,0,0,0,0,0,0,0,4.28,22.83,-22.83,0.21,35.71,-35.67,0.11,11.22,-11.22,0,0,0,0,0,0,10.5,37.73,-37.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.85,88.39,-88.39,0.89,46.06,-46.06,0.2,44.2,-44.2,0,0,0,0,0,0,0.59,9.5,-9.5,6.69,89.51,-89.51,0,0,0,0,0,0,0.18,11.38,-11.38,0,0,0,0.23,67.74,-67.74,0,0,0,0.08,18.5,-18.3,0,0,0,0,0,0,0,0,0,0,0,0,3.9,13.42,-13.42,0,0,0,0,90.81,-90.81,0,0,0,0.49,32.41,-32.41,0.35,41.51,-41.51,0,0,0,0,0,0
watchdogs_ultra_25x14x4_dcc_on_Perf.csv,1961782,3.668489E+10,1.733672E+10,47.26,-46.11,1.31,54.45,-54.45,0,0,0,7.73,65.61,-65.58,0,61.29,-61.29,3.52,43.88,-17.07,4.61,46.79,-46.72,0,0,0,0,0,0,0,0,0,0,0,0,4.1,14.55,-14.55,0.15,32.52,-32.51,0.06,11.99,-11.99,0,0,0,0,0,0,19.87,36.51,-36.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.9,87.44,-87.44,0.71,43.68,-43.38,0.17,40.08,-40.07,0,0,0,0,0,0,3.69,33.66,-31.19,10.28,88.7,-88.7,0.1,69.7,-69.7,0,0,0,0.14,12.56,-12.56,0,0,0,0.58,66.2,-66.2,0,0,0,0.05,10.98,-10.86,0,0,0,0,0,0,0,0,0,0,0,0,3.43,15.07,-15.07,0,0,0,0,80.99,-80.99,0,0,0,0.36,39.2,-39.2,0.24,42.25,-42.25,0,0,0,0,0,0
watchdogs_ultra_38x21_dcc_on_Perf.csv,1752109,3.488387E+10,1.484047E+10,42.54,-42.54,1.3,53.65,-53.65,0,91.46,-91.46,8.83,63.26,-63.26,0,52.61,-52.61,3.61,30.63,-30.6,5.49,48.56,-48.56,0,0,0,0,0,0,0,0,0,0,0,0,5.03,19.38,-19.38,0.14,26.09,-26.09,0.11,12.39,-12.39,0,0,0,0,0,0,16.17,39.1,-39.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.55,87.11,-87.11,0.77,43.98,-43.98,0.15,36.96,-36.96,0,0,0,0,0,0,3.22,21.63,-21.54,9.9,88.2,-88.2,0,0,0,0,0,0,0.17,6.57,-6.57,0,0,0,0.66,69.01,-69.01,0,0,0,0.05,12.14,-12.06,0,0,0,0,0,0,0,0,0,0,0,0,4.83,10.33,-10.33,0,0,0,0,87.42,-87.42,0,0,0,0.64,27.21,-27.21,0.38,29.95,-29.95,0,91.8,-91.8,0,0,0
witcher3_1-07_ultra_HairworksOff_r1920x1080_dcc_on_Perf.csv,296638,6.273979E+09,2.989425E+09,47.65,-47.65,0.48,33.85,-33.85,0.04,77.7,-77.7,4.8,61.93,-61.93,0,0,0,0.8,37.62,-37.62,4,30.91,-30.91,0,0,0,0,0,0,0,0,0,0,0,0,2,27.58,-27.58,1.67,79.53,-79.53,0.18,30.32,-30.32,0,0,0,0,0,0,9.2,28.15,-28.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,88.36,-88.36,0,0,0,41.85,84.32,-84.32,4.81,49.61,-49.61,0.33,45.53,-45.53,0,0,0,0,0,0,0.91,29.3,-29.3,3.75,87.35,-87.35,0,0,0,0,0,0,0,0,0,0.02,69.74,-69.74,0.7,60.05,-60.05,0.58,29.35,-29.35,0.02,4.84,-4.84,0,0,0,0,0,0,0,0,0,0,0,0,18.64,32.6,-32.6,0,0,0,0,0,0,0,0,0,0.13,58.33,-58.33,4.98,35.45,-35.45,0.03,8.23,-8.23,0,0,0
witcher3_1-07_ultra_HairworksOff_r2560x1440_dcc_on_Perf.csv,268621,7.551172E+09,3.203072E+09,42.42,-42.42,0.39,37.22,-37.22,0.06,8.23,-8.23,8.81,63.72,-63.72,0,0,0,1.11,32.58,-32.58,5.2,38.86,-38.86,0,0,0,0,0,0,0,0,0,0,0,0,4.79,26.86,-26.86,1.13,79.12,-79.12,0.23,51.25,-51.25,0,0,0,0,0,0,11.44,28.89,-28.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,34.1,-34.1,0,0,0,34.56,85.13,-85.13,3.37,51.01,-51.01,0.29,47.59,-47.59,0,0,0,0,0,0,1.45,10.46,-10.46,3.84,86.9,-86.9,0,0,0,0,0,0,0,0,0,0,0,0,0.95,62.48,-62.48,0.48,39.72,-39.72,0.02,5.81,-5.81,0,0,0,0,0,0,0,0,0,0,0,0,17.58,27.92,-27.92,0,0,0,0,0,0,0,0,0,0.11,45.65,-45.65,4.13,35.9,-35.9,0,0,0,0,0,0
witcher3_1-07_ultra_HairworksOff_r3840x2160_dcc_on_Perf.csv,301362,1.218085E+10,3.554748E+09,29.18,-29.18,0.39,33.66,-33.66,0.07,30.82,-30.82,4.11,61.52,-61.52,0.01,91.65,-91.65,2.22,26.3,-26.18,3.58,27.14,-27.14,0,0,0,0,0,0,0,0,0,0,0,0,6.4,17.8,-17.8,1.23,80.39,-80.39,0.2,37.19,-37.19,0,0,0,0,0,0,11.35,17,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,88.28,-88.28,0,0,0,31.58,84.51,-84.51,3.79,49.07,-49.07,0.12,46.16,-46.16,0,0,0,0,0,0,0.68,10.6,-10.6,3.38,87.27,-87.27,0,0,0,0,0,0,0,0,0,0,0,0,0.63,57.04,-57.04,0.64,38.78,-38.78,0.02,4.97,-4.97,0,0,0,0,0,0,0,0,0,0,0,0,24.83,18.44,-18.44,0,0,0,0,0,0,0,0,0,0.4,27.82,-27.82,4.26,35.65,-35.65,0.05,3.88,-3.88,0,0,0
witcher3_1-04_ultra_HairworksOff_dx11_25x14_dcc_on_Perf.csv,404576,1.126544E+10,4.815568E+09,42.75,-42.75,0.44,38.56,-38.56,0.07,8.79,-8.79,8.78,63.83,-63.83,0,0,0,0.99,27.88,-27.88,5.24,37.55,-37.55,0,0,0,0,0,0,0,0,0,0,0,0,4.17,24.5,-24.5,0.82,78.42,-78.42,0.22,31.34,-31.34,0,0,0,0,0,0,12.07,30.11,-30.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,38.58,-38.58,0,0,0,34.72,85.05,-85.05,3.49,51.77,-51.77,0.28,46.78,-46.78,0,0,0,0,0,0,2.02,13.74,-13.74,4.35,86.43,-86.43,0,0,0,0,0,0,0,0,0,0,0,0,0.74,64.52,-64.52,0.74,27.99,-27.99,0.02,4.82,-4.82,0,0,0,0,0,0,0,0,0,0,0,0,16.32,28.6,-28.6,0,0,0,0,0,0,0,0,0,0.14,32.05,-32.05,4.31,35.33,-35.33,0,88.09,-88.09,0,0,0
witcher3_1-04_ultra_HairworksOn_dx11_25x14_dcc_on_Perf.csv,386461,1.303385E+10,5.618615E+09,43.11,-42.93,0.93,42.91,-42.91,0.04,8.01,-8.01,11.54,46.67,-46.67,0,0,0,0.93,27.58,-15.87,4.19,37.7,-37.7,0,0,0,0,0,0,0.02,10.81,-10.81,0,0,0,3.1,24.11,-24.11,0.64,79.85,-79.85,0.16,29.4,-29.4,0,0,0,0,0,0,11.42,28.08,-28.08,0,0,0,0,0,0,0,0,0,0.06,83.1,-83.1,0,0,0,0,0,0,0,0,0,0.06,40.87,-40.87,0,0,0,27.49,85.14,-85.14,15.12,64.41,-64.41,0.25,47.18,-47.18,0,0,0,0,0,0,2.99,20.68,-20.68,3.34,83.76,-83.51,0,0,0,0,0,0,0,0,0,0,0,0,0.49,63.65,-63.65,0.64,26.4,-26.4,0.14,10.35,-10.35,0,0,0,0,0,0,0,0,0,0,0,0,12.8,28.38,-28.38,0,0,0,0,0,0,0,0,0,0.12,30.45,-30.45,3.52,35.31,-35.31,0,0,0,0,0,0
witcher3_1-04_ultra_HairworksOn_dx11_38x21_dcc_on_Perf.csv,373170,1.840573E+10,6.00467E+09,32.62,-32.45,0.86,42.74,-42.74,0.05,22.17,-22.17,10.34,46.21,-46.21,0,0,0,1.64,21.71,-14.74,3.9,34.67,-34.67,0,0,0,0,0,0,0.05,7.89,-7.89,0,0,0,4.41,17.53,-17.53,0.48,62.25,-62.25,0.32,27.37,-27.37,0,0,0,0,0,0,15.36,22.05,-22.05,0,0,0,0,0,0,0,0,0,0.06,83.21,-83.21,0,0,0,0,0,0,0,0,0,0.06,45.43,-45.43,0,0,0,22,85.07,-85.07,11.83,63.87,-63.87,0.11,49.93,-49.93,0,0,0,0,0,0,5.8,20.07,-20.07,2.93,82,-81.94,0,0,0,0,0,0,0,0,0,0,0,0,0.51,64.42,-64.42,0.78,30.91,-30.91,0.13,10.34,-10.34,0,0,0,0,0,0,0,0,0,0,0,0,14.94,20.49,-20.49,0,0,0,0,0,0,0,0,0,0.3,22.05,-22.05,3.11,35.73,-35.73,0.05,4.85,-4.85,0,0,0
