Config,3dm11_32bit_12x7_dx11_gt3_perf,Grid2_38x21,Rome2_19x10_AA_Extreme,Rome2_25x14_AA_Extreme,SleepingDogs_25x16_Extreme,SleepingDogs_25x16_FXAA_SSAA_Extreme,thief_veryhigh_3840x2160x32
Fiji-4096b-1m-1000e-4P-64CU-16RB-DCC-HBM-2048K,1,1,1,1,1,1,1
Vega10-2048b-2m-1700e-4P-56CU-16RB-DCC-PBB-HBM-4096K,1.7391,1.5834,1.7343,1.7106,1.5827,1.5483,1.5197
RacerX-128b-8m-1200e-2P-16CU-4RB-DCC-1024K,0.4222,0.3269,0.3499,0.3368,0.3653,0.3112,0.2844
RacerX-128b-8m-1400e-2P-16CU-4RB-DCC-1024K,0.4698,0.3762,0.3919,0.3799,0.3978,0.3421,0.3083
Navi10-256b-14m-1800e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-2048K-4PreCull-4PostCull-BC,1.3726,1.1474,1.2414,1.178,1.2427,1.1341,1.0865
Navi10-256b-14m-1800e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-4096K-4PreCull-4PostCull-BC,1.3894,1.1521,1.3561,1.3315,1.2518,1.1555,1.0977
Navi10-256b-14m-1800e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-8192K-4PreCull-4PostCull-BC,1.4038,1.1554,1.3865,1.3279,1.2605,1.166,1.1207
Navi10-256b-14m-1800e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-16384K-4PreCull-4PostCull-BC,1.427,1.1609,1.3939,1.3401,1.2697,1.1764,1.1623
Navi10-256b-14m-1800e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-32768K-4PreCull-4PostCull-BC,1.4493,1.1687,1.396,1.3421,1.2957,1.185,1.1929
Navi11-128b-14m-1800e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-1024K-2PreCull-2PostCull-BC,0.7088,0.5817,0.6653,0.6468,0.6717,0.5849,0.5443
Navi11-128b-14m-1800e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-2048K-2PreCull-2PostCull-BC,0.7117,0.5822,0.6396,0.5999,0.682,0.5828,0.547
Navi11-128b-14m-1800e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-4096K-2PreCull-2PostCull-BC,0.7221,0.5847,0.7017,0.6807,0.6876,0.5941,0.5527
Navi11-128b-14m-1800e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-8192K-2PreCull-2PostCull-BC,0.731,0.5866,0.7183,0.6788,0.693,0.5998,0.5645
Navi12-384b-14m-1800e-4SE8SA-80CU-32RB-32TCC-12MC-DCC-PBB-32768K-8PreCull-4PostCull-BC,2.5154,2.2017,2.5752,2.5409,2.01,2.013,2.1799
Navi10-256b-14m-1900e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-2048K-4PreCull-4PostCull-BC,1.4371,1.2086,1.2961,1.2276,1.2993,1.1826,1.1284
Navi10-256b-14m-1900e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-4096K-4PreCull-4PostCull-BC,1.4585,1.214,1.4275,1.403,1.3097,1.2067,1.1411
Navi10-256b-14m-1900e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-8192K-4PreCull-4PostCull-BC,1.475,1.2178,1.4621,1.3987,1.3196,1.2188,1.1677
Navi10-256b-14m-1900e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-16384K-4PreCull-4PostCull-BC,1.5019,1.224,1.4707,1.4138,1.33,1.2307,1.2186
Navi10-256b-14m-1900e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-32768K-4PreCull-4PostCull-BC,1.5285,1.2329,1.4734,1.4165,1.3591,1.2403,1.2538
Navi11-128b-14m-1900e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-1024K-2PreCull-2PostCull-BC,0.7407,0.6126,0.6968,0.6779,0.7008,0.6098,0.565
Navi11-128b-14m-1900e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-2048K-2PreCull-2PostCull-BC,0.7442,0.6132,0.6675,0.6249,0.7122,0.6074,0.568
Navi11-128b-14m-1900e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-4096K-2PreCull-2PostCull-BC,0.7573,0.6161,0.7386,0.7171,0.7186,0.6202,0.5745
Navi11-128b-14m-1900e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-8192K-2PreCull-2PostCull-BC,0.7676,0.6181,0.7575,0.7149,0.7247,0.6267,0.5881
Navi12-384b-14m-1900e-4SE8SA-80CU-32RB-32TCC-12MC-DCC-PBB-32768K-8PreCull-4PostCull-BC,2.6523,2.3212,2.7163,2.6787,2.1028,2.0982,2.2742
Navi10-256b-14m-2000e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-2048K-4PreCull-4PostCull-BC,1.4965,1.2685,1.3466,1.2733,1.3507,1.2267,1.1655
Navi10-256b-14m-2000e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-4096K-4PreCull-4PostCull-BC,1.5238,1.2748,1.4962,1.4733,1.3623,1.2539,1.1796
Navi10-256b-14m-2000e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-8192K-4PreCull-4PostCull-BC,1.543,1.279,1.5364,1.4681,1.3734,1.2677,1.2095
Navi10-256b-14m-2000e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-16384K-4PreCull-4PostCull-BC,1.5742,1.2861,1.5471,1.4869,1.385,1.2813,1.271
Navi10-256b-14m-2000e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-32768K-4PreCull-4PostCull-BC,1.6069,1.2962,1.5508,1.4906,1.4176,1.2921,1.3121
Navi11-128b-14m-2000e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-1024K-2PreCull-2PostCull-BC,0.7698,0.6427,0.726,0.7073,0.7262,0.6324,0.5832
Navi11-128b-14m-2000e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-2048K-2PreCull-2PostCull-BC,0.7738,0.6434,0.6929,0.6479,0.7389,0.6297,0.5865
Navi11-128b-14m-2000e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-4096K-2PreCull-2PostCull-BC,0.7901,0.6468,0.7739,0.753,0.746,0.6441,0.5937
Navi11-128b-14m-2000e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-8192K-2PreCull-2PostCull-BC,0.8021,0.6491,0.7958,0.7503,0.7528,0.6514,0.609
Navi12-384b-14m-2000e-4SE8SA-80CU-32RB-32TCC-12MC-DCC-PBB-32768K-8PreCull-4PostCull-BC,2.7868,2.4386,2.8566,2.8153,2.1863,2.1736,2.36
Navi10-256b-14m-2100e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-2048K-4PreCull-4PostCull-BC,1.5531,1.3277,1.3949,1.3168,1.3996,1.2684,1.1996
Navi10-256b-14m-2100e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-4096K-4PreCull-4PostCull-BC,1.5858,1.3349,1.5637,1.5427,1.4125,1.2987,1.2154
Navi10-256b-14m-2100e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-8192K-4PreCull-4PostCull-BC,1.6095,1.3398,1.6098,1.5367,1.4247,1.3141,1.2484
Navi10-256b-14m-2100e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-16384K-4PreCull-4PostCull-BC,1.6454,1.3478,1.6232,1.5596,1.4375,1.3295,1.3206
Navi10-256b-14m-2100e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-32768K-4PreCull-4PostCull-BC,1.6849,1.3593,1.628,1.5646,1.4738,1.3417,1.3689
Navi11-128b-14m-2100e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-1024K-2PreCull-2PostCull-BC,0.7971,0.6725,0.754,0.7358,0.7498,0.6535,0.5998
Navi11-128b-14m-2100e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-2048K-2PreCull-2PostCull-BC,0.8019,0.6733,0.7171,0.6695,0.7639,0.6507,0.6035
Navi11-128b-14m-2100e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-4096K-2PreCull-2PostCull-BC,0.8211,0.6772,0.8085,0.7883,0.7717,0.6667,0.6115
Navi11-128b-14m-2100e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-8192K-2PreCull-2PostCull-BC,0.8356,0.6798,0.8337,0.7852,0.7792,0.6749,0.6284
Navi12-384b-14m-2100e-4SE8SA-80CU-32RB-32TCC-12MC-DCC-PBB-32768K-8PreCull-4PostCull-BC,2.9202,2.555,2.9964,2.9509,2.2663,2.2434,2.4402
Navi10-256b-14m-2200e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-2048K-4PreCull-4PostCull-BC,1.6057,1.3863,1.4411,1.3581,1.4462,1.3079,1.2313
Navi10-256b-14m-2200e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-4096K-4PreCull-4PostCull-BC,1.6448,1.3945,1.6303,1.611,1.4605,1.3413,1.2485
Navi10-256b-14m-2200e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-8192K-4PreCull-4PostCull-BC,1.6747,1.4001,1.6826,1.6044,1.4739,1.3583,1.285
Navi10-256b-14m-2200e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-16384K-4PreCull-4PostCull-BC,1.7155,1.4091,1.699,1.6319,1.488,1.3754,1.3673
Navi10-256b-14m-2200e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-32768K-4PreCull-4PostCull-BC,1.7624,1.4221,1.705,1.6383,1.528,1.3891,1.4244
Navi11-128b-14m-2200e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-1024K-2PreCull-2PostCull-BC,0.8223,0.702,0.781,0.7634,0.7715,0.6735,0.6152
Navi11-128b-14m-2200e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-2048K-2PreCull-2PostCull-BC,0.8279,0.7028,0.7401,0.6901,0.7872,0.6704,0.6192
Navi11-128b-14m-2200e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-4096K-2PreCull-2PostCull-BC,0.8504,0.7072,0.8424,0.8231,0.7958,0.688,0.628
Navi11-128b-14m-2200e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-8192K-2PreCull-2PostCull-BC,0.8684,0.7103,0.8712,0.8196,0.804,0.697,0.6467
Navi12-384b-14m-2200e-4SE8SA-80CU-32RB-32TCC-12MC-DCC-PBB-32768K-8PreCull-4PostCull-BC,3.0527,2.6706,3.1354,3.0855,2.3432,2.3096,2.5156
Navi10-256b-14m-2300e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-2048K-4PreCull-4PostCull-BC,1.6554,1.4443,1.4855,1.3974,1.49,1.3454,1.2608
Navi10-256b-14m-2300e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-4096K-4PreCull-4PostCull-BC,1.7014,1.4534,1.6957,1.6779,1.5059,1.3815,1.2793
Navi10-256b-14m-2300e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-8192K-4PreCull-4PostCull-BC,1.7375,1.4598,1.7547,1.6711,1.5207,1.4002,1.3192
Navi10-256b-14m-2300e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-16384K-4PreCull-4PostCull-BC,1.7846,1.47,1.7744,1.7038,1.5361,1.419,1.4108
Navi10-256b-14m-2300e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-32768K-4PreCull-4PostCull-BC,1.8391,1.4847,1.7818,1.7116,1.58,1.434,1.4784
Navi11-128b-14m-2300e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-1024K-2PreCull-2PostCull-BC,0.8462,0.7311,0.8069,0.79,0.7913,0.6924,0.6296
Navi11-128b-14m-2300e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-2048K-2PreCull-2PostCull-BC,0.8523,0.7321,0.762,0.7095,0.8087,0.689,0.6339
Navi11-128b-14m-2300e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-4096K-2PreCull-2PostCull-BC,0.8785,0.737,0.8758,0.8571,0.8182,0.7081,0.6433
Navi11-128b-14m-2300e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-8192K-2PreCull-2PostCull-BC,0.8998,0.7404,0.9082,0.8534,0.8271,0.7179,0.6637
Navi12-384b-14m-2300e-4SE8SA-80CU-32RB-32TCC-12MC-DCC-PBB-32768K-8PreCull-4PostCull-BC,3.1841,2.7855,3.2735,3.219,2.4174,2.3725,2.5865
Navi10-256b-14m-2400e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-2048K-4PreCull-4PostCull-BC,1.703,1.5017,1.528,1.4347,1.5309,1.381,1.2884
Navi10-256b-14m-2400e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-4096K-4PreCull-4PostCull-BC,1.7547,1.5119,1.7601,1.7438,1.5482,1.4198,1.3081
Navi10-256b-14m-2400e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-8192K-4PreCull-4PostCull-BC,1.7974,1.519,1.826,1.7369,1.5646,1.4401,1.351
Navi10-256b-14m-2400e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-16384K-4PreCull-4PostCull-BC,1.8527,1.5305,1.8494,1.7752,1.5817,1.4603,1.4515
Navi10-256b-14m-2400e-2SE4SA-40CU-16RB-16TCC-8MC-DCC-PBB-32768K-4PreCull-4PostCull-BC,1.9149,1.5469,1.8583,1.7846,1.6297,1.4767,1.531
Navi11-128b-14m-2400e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-1024K-2PreCull-2PostCull-BC,0.869,0.7599,0.8318,0.8157,0.8095,0.7102,0.643
Navi11-128b-14m-2400e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-2048K-2PreCull-2PostCull-BC,0.8756,0.761,0.7828,0.7278,0.8284,0.7066,0.6476
Navi11-128b-14m-2400e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-4096K-2PreCull-2PostCull-BC,0.9048,0.7665,0.9084,0.8905,0.8387,0.7271,0.6576
Navi11-128b-14m-2400e-1SE2SA-20CU-8RB-8TCC-4MC-DCC-PBB-8192K-2PreCull-2PostCull-BC,0.9296,0.7703,0.9447,0.8867,0.8485,0.7378,0.6795
Navi12-384b-14m-2400e-4SE8SA-80CU-32RB-32TCC-12MC-DCC-PBB-32768K-8PreCull-4PostCull-BC,3.3142,2.8995,3.4106,3.3512,2.4889,2.4317,2.6534
